;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   6.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 1.000000e+000 1.000000e+001 ...
                   5.500000e+000 1.000000e+000 8.000000e+000 ...
                   6.500000e+000 1.000000e+000 8.000000e+000 ...
 
; block 4
rblock create vertices ...
                   2.250000e+001 1.000000e+000 1.600000e+001 ...
                   2.250000e+001 1.000000e+000 1.200000e+001 ...
                   2.250000e+001 0.000000e+000 1.200000e+001 ...
                   2.250000e+001 1.000000e+000 1.200000e+001 ...
                   1.870000e+001 1.000000e+000 1.200000e+001 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
                   1.870000e+001 0.000000e+000 1.600000e+001 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
                   2.250000e+001 1.000000e+000 1.600000e+001 ...
                   2.250000e+001 0.000000e+000 1.600000e+001 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 0.000000e+000 1.600000e+001 ...
                   2.250000e+001 0.000000e+000 1.600000e+001 ...
                   1.870000e+001 1.000000e+000 1.600000e+001 ...
                   1.870000e+001 1.000000e+000 1.200000e+001 ...
                   2.250000e+001 1.000000e+000 1.200000e+001 ...
 
; block 5
rblock create vertices ...
                   2.250000e+001 1.000000e+000 1.200000e+001 ...
                   2.250000e+001 1.000000e+000 8.000000e+000 ...
                   2.250000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 1.000000e+000 8.000000e+000 ...
                   1.870000e+001 0.000000e+000 8.000000e+000 ...
                   2.250000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 1.000000e+000 8.000000e+000 ...
                   1.870000e+001 1.000000e+000 1.200000e+001 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   2.250000e+001 1.000000e+000 1.200000e+001 ...
                   2.250000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 0.000000e+000 1.200000e+001 ...
                   2.250000e+001 0.000000e+000 1.200000e+001 ...
                   1.870000e+001 1.000000e+000 1.200000e+001 ...
                   1.870000e+001 1.000000e+000 8.000000e+000 ...
                   2.250000e+001 1.000000e+000 8.000000e+000 ...
 
; block 6
rblock create vertices ...
                   2.250000e+001 1.000000e+000 8.000000e+000 ...
                   2.250000e+001 1.000000e+000 4.000000e+000 ...
                   2.250000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 1.000000e+000 4.000000e+000 ...
                   1.870000e+001 0.000000e+000 4.000000e+000 ...
                   2.250000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 1.000000e+000 4.000000e+000 ...
                   1.870000e+001 1.000000e+000 8.000000e+000 ...
                   1.870000e+001 0.000000e+000 8.000000e+000 ...
                   2.250000e+001 1.000000e+000 8.000000e+000 ...
                   2.250000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 0.000000e+000 8.000000e+000 ...
                   2.250000e+001 0.000000e+000 8.000000e+000 ...
                   1.870000e+001 1.000000e+000 8.000000e+000 ...
                   1.870000e+001 1.000000e+000 4.000000e+000 ...
                   2.250000e+001 1.000000e+000 4.000000e+000 ...
 
; block 7
rblock create vertices ...
                   2.250000e+001 1.000000e+000 0.000000e+000 ...
                   2.250000e+001 0.000000e+000 0.000000e+000 ...
                   2.250000e+001 0.000000e+000 4.000000e+000 ...
                   2.250000e+001 1.000000e+000 0.000000e+000 ...
                   1.870000e+001 1.000000e+000 0.000000e+000 ...
                   1.870000e+001 0.000000e+000 0.000000e+000 ...
                   1.870000e+001 1.000000e+000 0.000000e+000 ...
                   1.870000e+001 1.000000e+000 4.000000e+000 ...
                   1.870000e+001 0.000000e+000 4.000000e+000 ...
                   2.250000e+001 1.000000e+000 4.000000e+000 ...
                   2.250000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 0.000000e+000 0.000000e+000 ...
                   1.870000e+001 0.000000e+000 4.000000e+000 ...
                   2.250000e+001 0.000000e+000 4.000000e+000 ...
                   1.870000e+001 1.000000e+000 4.000000e+000 ...
                   1.870000e+001 1.000000e+000 0.000000e+000 ...
                   2.250000e+001 1.000000e+000 0.000000e+000 ...
 
; block 8
rblock create vertices ...
                   6.500000e+000 1.000000e+000 2.200000e+001 ...
                   6.500000e+000 0.000000e+000 2.200000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.200000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   5.500000e+000 0.000000e+000 2.200000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   5.500000e+000 1.000000e+000 2.400000e+001 ...
                   5.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 1.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   5.500000e+000 0.000000e+000 2.400000e+001 ...
                   5.500000e+000 0.000000e+000 2.200000e+001 ...
                   5.500000e+000 0.000000e+000 2.400000e+001 ...
                   6.500000e+000 0.000000e+000 2.400000e+001 ...
                   5.500000e+000 1.000000e+000 2.400000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   6.500000e+000 1.000000e+000 2.200000e+001 ...
 
; block 9
rblock create vertices ...
                   6.500000e+000 1.000000e+000 2.200000e+001 ...
                   6.500000e+000 1.000000e+000 2.000000e+001 ...
                   6.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 1.000000e+000 2.000000e+001 ...
                   5.500000e+000 0.000000e+000 2.000000e+001 ...
                   6.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   5.500000e+000 0.000000e+000 2.200000e+001 ...
                   5.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   6.500000e+000 1.000000e+000 2.200000e+001 ...
                   6.500000e+000 0.000000e+000 2.200000e+001 ...
                   5.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 0.000000e+000 2.200000e+001 ...
                   6.500000e+000 0.000000e+000 2.200000e+001 ...
                   5.500000e+000 1.000000e+000 2.200000e+001 ...
                   5.500000e+000 1.000000e+000 2.000000e+001 ...
                   6.500000e+000 1.000000e+000 2.000000e+001 ...
 
; block 10
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.800000e+001 ...
                   6.500000e+000 0.000000e+000 1.800000e+001 ...
                   6.500000e+000 0.000000e+000 2.000000e+001 ...
                   6.500000e+000 1.000000e+000 1.800000e+001 ...
                   5.500000e+000 1.000000e+000 1.800000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 1.000000e+000 2.000000e+001 ...
                   5.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 1.000000e+000 2.000000e+001 ...
                   6.500000e+000 1.000000e+000 2.000000e+001 ...
                   6.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 0.000000e+000 2.000000e+001 ...
                   6.500000e+000 0.000000e+000 2.000000e+001 ...
                   5.500000e+000 1.000000e+000 2.000000e+001 ...
                   5.500000e+000 1.000000e+000 1.800000e+001 ...
                   6.500000e+000 1.000000e+000 1.800000e+001 ...
 
; block 11
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.800000e+001 ...
                   6.500000e+000 1.000000e+000 1.600000e+001 ...
                   6.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 1.000000e+000 1.600000e+001 ...
                   5.500000e+000 0.000000e+000 1.600000e+001 ...
                   6.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 1.000000e+000 1.600000e+001 ...
                   5.500000e+000 1.000000e+000 1.800000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   6.500000e+000 1.000000e+000 1.800000e+001 ...
                   6.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 0.000000e+000 1.800000e+001 ...
                   6.500000e+000 0.000000e+000 1.800000e+001 ...
                   5.500000e+000 1.000000e+000 1.800000e+001 ...
                   5.500000e+000 1.000000e+000 1.600000e+001 ...
                   6.500000e+000 1.000000e+000 1.600000e+001 ...
 
; block 12
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.400000e+001 ...
                   6.500000e+000 0.000000e+000 1.400000e+001 ...
                   6.500000e+000 0.000000e+000 1.600000e+001 ...
                   6.500000e+000 1.000000e+000 1.400000e+001 ...
                   5.500000e+000 1.000000e+000 1.400000e+001 ...
                   5.500000e+000 0.000000e+000 1.400000e+001 ...
                   5.500000e+000 1.000000e+000 1.400000e+001 ...
                   5.500000e+000 1.000000e+000 1.600000e+001 ...
                   5.500000e+000 0.000000e+000 1.600000e+001 ...
                   6.500000e+000 1.000000e+000 1.600000e+001 ...
                   6.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 0.000000e+000 1.400000e+001 ...
                   5.500000e+000 0.000000e+000 1.600000e+001 ...
                   6.500000e+000 0.000000e+000 1.600000e+001 ...
                   5.500000e+000 1.000000e+000 1.600000e+001 ...
                   5.500000e+000 1.000000e+000 1.400000e+001 ...
                   6.500000e+000 1.000000e+000 1.400000e+001 ...
 
; block 13
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.200000e+001 ...
                   6.500000e+000 0.000000e+000 1.200000e+001 ...
                   6.500000e+000 0.000000e+000 1.400000e+001 ...
                   6.500000e+000 1.000000e+000 1.200000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   5.500000e+000 0.000000e+000 1.200000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   5.500000e+000 1.000000e+000 1.400000e+001 ...
                   5.500000e+000 0.000000e+000 1.400000e+001 ...
                   6.500000e+000 1.000000e+000 1.400000e+001 ...
                   6.500000e+000 0.000000e+000 1.400000e+001 ...
                   5.500000e+000 0.000000e+000 1.400000e+001 ...
                   5.500000e+000 0.000000e+000 1.200000e+001 ...
                   5.500000e+000 0.000000e+000 1.400000e+001 ...
                   6.500000e+000 0.000000e+000 1.400000e+001 ...
                   5.500000e+000 1.000000e+000 1.400000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   6.500000e+000 1.000000e+000 1.200000e+001 ...
 
; block 14
rblock create vertices ...
                   6.500000e+000 1.000000e+000 1.200000e+001 ...
                   6.500000e+000 1.000000e+000 1.000000e+001 ...
                   6.500000e+000 0.000000e+000 1.000000e+001 ...
                   6.500000e+000 1.000000e+000 1.000000e+001 ...
                   5.500000e+000 1.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   5.500000e+000 0.000000e+000 1.200000e+001 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   6.500000e+000 1.000000e+000 1.200000e+001 ...
                   6.500000e+000 0.000000e+000 1.200000e+001 ...
                   5.500000e+000 0.000000e+000 1.000000e+001 ...
                   5.500000e+000 0.000000e+000 1.200000e+001 ...
                   6.500000e+000 0.000000e+000 1.200000e+001 ...
                   5.500000e+000 1.000000e+000 1.200000e+001 ...
                   5.500000e+000 1.000000e+000 1.000000e+001 ...
                   6.500000e+000 1.000000e+000 1.000000e+001 ...
 
; block 15
rblock create vertices ...
                   6.500000e+000 1.000000e+000 8.000000e+000 ...
                   6.500000e+000 1.000000e+000 6.000000e+000 ...
                   6.500000e+000 0.000000e+000 6.000000e+000 ...
                   6.500000e+000 1.000000e+000 6.000000e+000 ...
                   5.500000e+000 1.000000e+000 6.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 1.000000e+000 8.000000e+000 ...
                   5.500000e+000 0.000000e+000 8.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 1.000000e+000 8.000000e+000 ...
                   6.500000e+000 1.000000e+000 8.000000e+000 ...
                   6.500000e+000 0.000000e+000 8.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 0.000000e+000 8.000000e+000 ...
                   6.500000e+000 0.000000e+000 8.000000e+000 ...
                   5.500000e+000 1.000000e+000 8.000000e+000 ...
                   5.500000e+000 1.000000e+000 6.000000e+000 ...
                   6.500000e+000 1.000000e+000 6.000000e+000 ...
 
; block 16
rblock create vertices ...
                   6.500000e+000 1.000000e+000 6.000000e+000 ...
                   6.500000e+000 1.000000e+000 4.000000e+000 ...
                   6.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 1.000000e+000 4.000000e+000 ...
                   5.500000e+000 0.000000e+000 4.000000e+000 ...
                   6.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 1.000000e+000 4.000000e+000 ...
                   5.500000e+000 1.000000e+000 6.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   6.500000e+000 1.000000e+000 6.000000e+000 ...
                   6.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 0.000000e+000 6.000000e+000 ...
                   6.500000e+000 0.000000e+000 6.000000e+000 ...
                   5.500000e+000 1.000000e+000 6.000000e+000 ...
                   5.500000e+000 1.000000e+000 4.000000e+000 ...
                   6.500000e+000 1.000000e+000 4.000000e+000 ...
 
; block 17
rblock create vertices ...
                   6.500000e+000 1.000000e+000 4.000000e+000 ...
                   6.500000e+000 1.000000e+000 2.000000e+000 ...
                   6.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 1.000000e+000 2.000000e+000 ...
                   5.500000e+000 0.000000e+000 2.000000e+000 ...
                   6.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 1.000000e+000 2.000000e+000 ...
                   5.500000e+000 1.000000e+000 4.000000e+000 ...
                   5.500000e+000 0.000000e+000 4.000000e+000 ...
                   6.500000e+000 1.000000e+000 4.000000e+000 ...
                   6.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 0.000000e+000 4.000000e+000 ...
                   6.500000e+000 0.000000e+000 4.000000e+000 ...
                   5.500000e+000 1.000000e+000 4.000000e+000 ...
                   5.500000e+000 1.000000e+000 2.000000e+000 ...
                   6.500000e+000 1.000000e+000 2.000000e+000 ...
 
; block 18
rblock create vertices ...
                   6.500000e+000 1.000000e+000 0.000000e+000 ...
                   6.500000e+000 0.000000e+000 0.000000e+000 ...
                   6.500000e+000 0.000000e+000 2.000000e+000 ...
                   6.500000e+000 1.000000e+000 0.000000e+000 ...
                   5.500000e+000 1.000000e+000 0.000000e+000 ...
                   5.500000e+000 0.000000e+000 0.000000e+000 ...
                   5.500000e+000 1.000000e+000 0.000000e+000 ...
                   5.500000e+000 1.000000e+000 2.000000e+000 ...
                   5.500000e+000 0.000000e+000 2.000000e+000 ...
                   6.500000e+000 1.000000e+000 2.000000e+000 ...
                   6.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 0.000000e+000 0.000000e+000 ...
                   5.500000e+000 0.000000e+000 2.000000e+000 ...
                   6.500000e+000 0.000000e+000 2.000000e+000 ...
                   5.500000e+000 1.000000e+000 2.000000e+000 ...
                   5.500000e+000 1.000000e+000 0.000000e+000 ...
                   6.500000e+000 1.000000e+000 0.000000e+000 ...
 
; block 19
rblock create vertices ...
                   1.870000e+001 1.000000e+000 1.550470e+001 ...
                   1.870000e+001 0.000000e+000 1.550470e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.870000e+001 1.000000e+000 1.550470e+001 ...
                   1.870000e+001 1.000000e+000 1.460000e+001 ...
                   1.870000e+001 0.000000e+000 1.460000e+001 ...
                   1.769270e+001 1.000000e+000 1.573740e+001 ...
                   1.769270e+001 0.000000e+000 1.573740e+001 ...
                   1.870000e+001 0.000000e+000 1.460000e+001 ...
                   1.769270e+001 1.000000e+000 1.573740e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.870000e+001 0.000000e+000 1.550470e+001 ...
                   1.870000e+001 0.000000e+000 1.460000e+001 ...
                   1.769270e+001 0.000000e+000 1.573740e+001 ...
                   1.870000e+001 1.000000e+000 1.460000e+001 ...
                   1.870000e+001 1.000000e+000 1.550470e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
 
; block 20
rblock create vertices ...
                   1.769270e+001 1.000000e+000 1.573740e+001 ...
                   1.663070e+001 1.000000e+000 1.682400e+001 ...
                   1.663070e+001 0.000000e+000 1.682400e+001 ...
                   1.663070e+001 1.000000e+000 1.682400e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.769270e+001 1.000000e+000 1.573740e+001 ...
                   1.769270e+001 0.000000e+000 1.573740e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.813190e+001 0.000000e+000 1.614610e+001 ...
                   1.769270e+001 0.000000e+000 1.573740e+001 ...
                   1.813190e+001 1.000000e+000 1.614610e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.663070e+001 1.000000e+000 1.682400e+001 ...
 
; block 21
rblock create vertices ...
                   1.663070e+001 1.000000e+000 1.682400e+001 ...
                   1.551660e+001 1.000000e+000 1.785710e+001 ...
                   1.551660e+001 0.000000e+000 1.785710e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.551660e+001 0.000000e+000 1.785710e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.663070e+001 1.000000e+000 1.682400e+001 ...
                   1.663070e+001 0.000000e+000 1.682400e+001 ...
                   1.551660e+001 0.000000e+000 1.785710e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.704930e+001 0.000000e+000 1.725380e+001 ...
                   1.704930e+001 1.000000e+000 1.725380e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.551660e+001 1.000000e+000 1.785710e+001 ...
 
; block 22
rblock create vertices ...
                   1.551660e+001 1.000000e+000 1.785710e+001 ...
                   1.435320e+001 1.000000e+000 1.883420e+001 ...
                   1.435320e+001 0.000000e+000 1.883420e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.435320e+001 0.000000e+000 1.883420e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.551660e+001 1.000000e+000 1.785710e+001 ...
                   1.551660e+001 0.000000e+000 1.785710e+001 ...
                   1.435320e+001 0.000000e+000 1.883420e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.591370e+001 0.000000e+000 1.830690e+001 ...
                   1.591370e+001 1.000000e+000 1.830690e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.435320e+001 1.000000e+000 1.883420e+001 ...
 
; block 23
rblock create vertices ...
                   1.435320e+001 1.000000e+000 1.883420e+001 ...
                   1.435320e+001 0.000000e+000 1.883420e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.435320e+001 1.000000e+000 1.883420e+001 ...
                   1.314320e+001 1.000000e+000 1.975300e+001 ...
                   1.314320e+001 0.000000e+000 1.975300e+001 ...
                   1.314320e+001 1.000000e+000 1.975300e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.435320e+001 0.000000e+000 1.883420e+001 ...
                   1.314320e+001 0.000000e+000 1.975300e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.314320e+001 1.000000e+000 1.975300e+001 ...
                   1.435320e+001 1.000000e+000 1.883420e+001 ...
 
; block 24
rblock create vertices ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.314320e+001 1.000000e+000 1.975300e+001 ...
                   1.314320e+001 0.000000e+000 1.975300e+001 ...
                   1.188950e+001 1.000000e+000 2.061130e+001 ...
                   1.188950e+001 0.000000e+000 2.061130e+001 ...
                   1.314320e+001 0.000000e+000 1.975300e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.188950e+001 0.000000e+000 2.061130e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.314320e+001 0.000000e+000 1.975300e+001 ...
                   1.188950e+001 0.000000e+000 2.061130e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.188950e+001 1.000000e+000 2.061130e+001 ...
                   1.314320e+001 1.000000e+000 1.975300e+001 ...
 
; block 25
rblock create vertices ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.188950e+001 1.000000e+000 2.061130e+001 ...
                   1.188950e+001 0.000000e+000 2.061130e+001 ...
                   1.188950e+001 1.000000e+000 2.061130e+001 ...
                   1.059510e+001 1.000000e+000 2.140700e+001 ...
                   1.059510e+001 0.000000e+000 2.140700e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   1.059510e+001 0.000000e+000 2.140700e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.221610e+001 1.000000e+000 2.111460e+001 ...
                   1.221610e+001 0.000000e+000 2.111460e+001 ...
                   1.188950e+001 0.000000e+000 2.061130e+001 ...
                   1.059510e+001 0.000000e+000 2.140700e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.059510e+001 1.000000e+000 2.140700e+001 ...
                   1.188950e+001 1.000000e+000 2.061130e+001 ...
 
; block 26
rblock create vertices ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.059510e+001 1.000000e+000 2.140700e+001 ...
                   1.059510e+001 0.000000e+000 2.140700e+001 ...
                   1.059510e+001 1.000000e+000 2.140700e+001 ...
                   9.263290e+000 1.000000e+000 2.213810e+001 ...
                   9.263290e+000 0.000000e+000 2.213810e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.263290e+000 0.000000e+000 2.213810e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
