        56         8         1        86        54        28        43        79        46        20        40
        57         8         1       135        86        43        82       125        79        40        75
        58         8         1       196       135        82       147       188       125        75       139
        59         8         1       279       196       147       236       266       188       139       227
        60         8         1       370       279       236       340       365       266       227       332
        61         8         1       483       370       340       463       477       365       332       459
        62         8         1       593       483       463       596       579       477       459       582
        63         8         1       679       593       596       695       666       579       582       686
        64         8         1        97        68        36        54        90        60        32        46
        65         8         1       144        97        54        86       136        90        46        79
        66         8         1       194       144        86       135       185       136        79       125
        67         8         1       258       194       135       196       249       185       125       188
        68         8         1       333       258       196       279       321       249       188       266
        69         8         1       415       333       279       370       400       321       266       365
        70         8         1       492       415       370       483       485       400       365       477
        71         8         1       581       492       483       593       566       485       477       579
        72         8         1       651       581       593       679       637       566       579       666
        73         8         1       152       102        68        97       143        96        60        90
        74         8         1       204       152        97       144       191       143        90       136
        75         8         1       255       204       144       194       248       191       136       185
        76         8         1       318       255       194       258       310       248       185       249
        77         8         1       375       318       258       333       369       310       249       321
        78         8         1       438       375       333       415       427       369       321       400
        79         8         1       496       438       415       492       488       427       400       485
        80         8         1       556       496       492       581       546       488       485       566
        81         8         1       612       556       581       651       604       546       566       637
        82         8         1        83        57        87       129        64        35        67       101
        83         8         1       122        83       129       171        99        64       101       151
        84         8         1       169       122       171       230       150        99       151       203
        85         8         1       237       169       230       284       210       150       203       254
        86         8         1       303       237       284       347       281       210       254       317
        87         8         1       379       303       347       404       361       281       317       374
        88         8         1       480       379       404       469       443       361       374       437
        89         8         1       559       480       469       529       531       443       437       495
        90         8         1       633       559       529       594       613       531       495       555
        91         8         1        50        37        57        83        33        16        35        64
        92         8         1        78        50        83       122        56        33        64        99
        93         8         1       121        78       122       169        98        56        99       150
        94         8         1       184       121       169       237       158        98       150       210
        95         8         1       263       184       237       303       242       158       210       281
        96         8         1       363       263       303       379       338       242       281       361
        97         8         1       476       363       379       480       442       338       361       443
        98         8         1       585       476       480       559       548       442       443       531
        99         8         1       680       585       559       633       650       548       531       613
       100         8         1        34        25        37        50        15         8        16        33
       101         8         1        48        34        50        78        30        15        33        56
       102         8         1        85        48        78       121        66        30        56        98
       103         8         1       149        85       121       184       124        66        98       158
       104         8         1       238       149       184       263       211       124       158       242
       105         8         1       344       238       263       363       314       211       242       338
       106         8         1       465       344       363       476       434       314       338       442
       107         8         1       602       465       476       585       564       434       442       548
       108         8         1       709       602       585       680       678       564       548       650
       109         8         1        24        21        25        34         7         5         8        15
       110         8         1        39        24        34        48        19         7        15        30
       111         8         1        71        39        48        85        47        19        30        66
       112         8         1       134        71        85       149       106        47        66       124
       113         8         1       221       134       149       238       195       106       124       211
       114         8         1       336       221       238       344       307       195       211       314
       115         8         1       468       336       344       465       435       307       314       434
       116         8         1       611       468       465       602       578       435       434       564
       117         8         1       726       611       602       709       694       578       564       678
       118         8         1        29        26        21        24        11         9         5         7
       119         8         1        42        29        24        39        23        11         7        19
       120         8         1        76        42        39        71        53        23        19        47
       121         8         1       140        76        71       134       113        53        47       106
       122         8         1       233       140       134       221       205       113       106       195
       123         8         1       343       233       221       336       313       205       195       307
       124         8         1       481       343       336       468       447       313       307       435
       125         8         1       620       481       468       611       588       447       435       578
       126         8         1       735       620       611       726       702       588       578       694
       127         8         1        44        38        26        29        28        17         9        11
       128         8         1        70        44        29        42        43        28        11        23
       129         8         1       107        70        42        76        82        43        23        53
       130         8         1       167       107        76       140       147        82        53       113
       131         8         1       253       167       140       233       236       147       113       205
       132         8         1       366       253       233       343       340       236       205       313
       133         8         1       486       366       343       481       463       340       313       447
       134         8         1       625       486       481       620       596       463       447       588
       135         8         1       727       625       620       735       695       596       588       702
       136         8         1        77        58        38        44        54        36        17        28
       137         8         1       109        77        44        70        86        54        28        43
       138         8         1       157       109        70       107       135        86        43        82
       139         8         1       224       157       107       167       196       135        82       147
       140         8         1       301       224       167       253       279       196       147       236
       141         8         1       397       301       253       366       370       279       236       340
       142         8         1       500       397       366       486       483       370       340       463
       143         8         1       624       500       486       625       593       483       463       596
       144         8         1       710       624       625       727       679       593       596       695
       145         8         1       120        88        58        77        97        68        36        54
       146         8         1       164       120        77       109       144        97        54        86
       147         8         1       220       164       109       157       194       144        86       135
       148         8         1       286       220       157       224       258       194       135       196
       149         8         1       360       286       224       301       333       258       196       279
       150         8         1       436       360       301       397       415       333       279       370
       151         8         1       524       436       397       500       492       415       370       483
       152         8         1       617       524       500       624       581       492       483       593
       153         8         1       681       617       624       710       651       581       593       679
       154         8         1       172       130        88       120       152       102        68        97
       155         8         1       231       172       120       164       204       152        97       144
       156         8         1       285       231       164       220       255       204       144       194
       157         8         1       348       285       220       286       318       255       194       258
       158         8         1       405       348       286       360       375       318       258       333
       159         8         1       470       405       360       436       438       375       333       415
       160         8         1       530       470       436       524       496       438       415       492
       161         8         1       595       530       524       617       556       496       492       581
       162         8         1       632       595       617       681       612       556       581       651
       163         8         1       123        93       131       165        83        57        87       129
       164         8         1       162       123       165       215       122        83       129       171
       165         8         1       214       162       215       264       169       122       171       230
       166         8         1       277       214       264       324       237       169       230       284
       167         8         1       352       277       324       383       303       237       284       347
       168         8         1       428       352       383       457       379       303       347       404
       169         8         1       520       428       457       510       480       379       404       469
       170         8         1       618       520       510       583       559       480       469       529
       171         8         1       690       618       583       634       633       559       529       594
       172         8         1        89        72        93       123        50        37        57        83
       173         8         1       118        89       123       162        78        50        83       122
       174         8         1       161       118       162       214       121        78       122       169
       175         8         1       232       161       214       277       184       121       169       237
       176         8         1       308       232       277       352       263       184       237       303
       177         8         1       407       308       352       428       363       263       303       379
       178         8         1       514       407       428       520       476       363       379       480
       179         8         1       628       514       520       618       585       476       480       559
       180         8         1       730       628       618       690       680       585       559       633
       181         8         1        69        62        72        89        34        25        37        50
       182         8         1        84        69        89       118        48        34        50        78
       183         8         1       126        84       118       161        85        48        78       121
       184         8         1       187       126       161       232       149        85       121       184
       185         8         1       278       187       232       308       238       149       184       263
       186         8         1       378       278       308       407       344       238       263       363
       187         8         1       508       378       407       514       465       344       363       476
       188         8         1       646       508       514       628       602       465       476       585
       189         8         1       751       646       628       730       709       602       585       680
       190         8         1        61        51        62        69        24        21        25        34
       191         8         1        74        61        69        84        39        24        34        48
       192         8         1       108        74        84       126        71        39        48        85
       193         8         1       168       108       126       187       134        71        85       149
       194         8         1       260       168       187       278       221       134       149       238
       195         8         1       372       260       278       378       336       221       238       344
       196         8         1       509       372       378       508       468       336       344       465
       197         8         1       656       509       508       646       611       468       465       602
       198         8         1       761       656       646       751       726       611       602       709
       199         8         1        65        63        51        61        29        26        21        24
       200         8         1        80        65        61        74        42        29        24        39
       201         8         1       115        80        74       108        76        42        39        71
       202         8         1       176       115       108       168       140        76        71       134
       203         8         1       267       176       168       260       233       140       134       221
       204         8         1       377       267       260       372       343       233       221       336
       205         8         1       521       377       372       509       481       343       336       468
       206         8         1       662       521       509       656       620       481       468       611
       207         8         1       768       662       656       761       735       620       611       726
       208         8         1        81        73        63        65        44        38        26        29
       209         8         1       103        81        65        80        70        44        29        42
       210         8         1       148       103        80       115       107        70        42        76
       211         8         1       213       148       115       176       167       107        76       140
       212         8         1       296       213       176       267       253       167       140       233
       213         8         1       413       296       267       377       366       253       233       343
       214         8         1       538       413       377       521       486       366       343       481
       215         8         1       669       538       521       662       625       486       481       620
       216         8         1       762       669       662       768       727       625       620       735
       217         8         1       117        94        73        81        77        58        38        44
       218         8         1       155       117        81       103       109        77        44        70
       219         8         1       197       155       103       148       157       109        70       107
       220         8         1       261       197       148       213       224       157       107       167
       221         8         1       349       261       213       296       301       224       167       253
       222         8         1       446       349       296       413       397       301       253       366
       223         8         1       557       446       413       538       500       397       366       486
       224         8         1       665       557       538       669       624       500       486       625
       225         8         1       752       665       669       762       710       624       625       727
       226         8         1       160       132        94       117       120        88        58        77
       227         8         1       207       160       117       155       164       120        77       109
       228         8         1       259       207       155       197       220       164       109       157
       229         8         1       326       259       197       261       286       220       157       224
       230         8         1       399       326       261       349       360       286       224       301
       231         8         1       484       399       349       446       436       360       301       397
       232         8         1       570       484       446       557       524       436       397       500
       233         8         1       657       570       557       665       617       524       500       624
       234         8         1       731       657       665       752       681       617       624       710
       235         8         1       216       166       132       160       172       130        88       120
       236         8         1       265       216       160       207       231       172       120       164
       237         8         1       325       265       207       259       285       231       164       220
       238         8         1       384       325       259       326       348       285       220       286
       239         8         1       458       384       326       399       405       348       286       360
       240         8         1       511       458       399       484       470       405       360       436
       241         8         1       584       511       484       570       530       470       436       524
       242         8         1       635       584       570       657       595       530       524       617
       243         8         1       689       635       657       731       632       595       617       681
       244         8         1       177       153       179       228       123        93       131       165
       245         8         1       223       177       228       272       162       123       165       215
       246         8         1       271       223       272       328       214       162       215       264
       247         8         1       337       271       328       380       277       214       264       324
       248         8         1       414       337       380       455       352       277       324       383
       249         8         1       493       414       455       515       428       352       383       457
       250         8         1       598       493       515       589       520       428       457       510
       251         8         1       682       598       589       654       618       520       510       583
       252         8         1       750       682       654       707       690       618       583       634
       253         8         1       146       127       153       177        89        72        93       123
       254         8         1       174       146       177       223       118        89       123       162
       255         8         1       222       174       223       271       161       118       162       214
       256         8         1       288       222       271       337       232       161       214       277
       257         8         1       367       288       337       414       308       232       277       352
       258         8         1       479       367       414       493       407       308       352       428
       259         8         1       592       479       493       598       514       407       428       520
       260         8         1       701       592       598       682       628       514       520       618
       261         8         1       788       701       682       750       730       628       618       690
       262         8         1       119       111       127       146        69        62        72        89
       263         8         1       145       119       146       174        84        69        89       118
       264         8         1       178       145       174       222       126        84       118       161
       265         8         1       243       178       222       288       187       126       161       232
       266         8         1       339       243       288       367       278       187       232       308
       267         8         1       453       339       367       479       378       278       308       407
       268         8         1       586       453       479       592       508       378       407       514
       269         8         1       715       586       592       701       646       508       514       628
       270         8         1       805       715       701       788       751       646       628       730
       271         8         1       110       104       111       119        61        51        62        69
       272         8         1       133       110       119       145        74        61        69        84
       273         8         1       163       133       145       178       108        74        84       126
       274         8         1       234       163       178       243       168       108       126       187
       275         8         1       320       234       243       339       260       168       187       278
       276         8         1       440       320       339       453       372       260       278       378
       277         8         1       587       440       453       586       509       372       378       508
       278         8         1       729       587       586       715       656       509       508       646
       279         8         1       817       729       715       805       761       656       646       751
       280         8         1       116       112       104       110        65        63        51        61
       281         8         1       137       116       110       133        80        65        61        74
       282         8         1       170       137       133       163       115        80        74       108
       283         8         1       240       170       163       234       176       115       108       168
       284         8         1       331       240       234       320       267       176       168       260
       285         8         1       452       331       320       440       377       267       260       372
       286         8         1       600       452       440       587       521       377       372       509
       287         8         1       738       600       587       729       662       521       509       656
       288         8         1       825       738       729       817       768       662       656       761
       289         8         1       138       128       112       116        81        73        63        65
       290         8         1       159       138       116       137       103        81        65        80
       291         8         1       206       159       137       170       148       103        80       115
       292         8         1       268       206       170       240       213       148       115       176
       293         8         1       362       268       240       331       296       213       176       267
       294         8         1       482       362       331       452       413       296       267       377
       295         8         1       616       482       452       600       538       413       377       521
       296         8         1       741       616       600       738       669       538       521       662
       297         8         1       818       741       738       825       762       669       662       768
       298         8         1       173       154       128       138       117        94        73        81
       299         8         1       208       173       138       159       155       117        81       103
       300         8         1       251       208       159       206       197       155       103       148
       301         8         1       323       251       206       268       261       197       148       213
       302         8         1       410       323       268       362       349       261       213       296
       303         8         1       505       410       362       482       446       349       296       413
       304         8         1       626       505       482       616       557       446       413       538
       305         8         1       740       626       616       741       665       557       538       669
       306         8         1       806       740       741       818       752       665       669       762
       307         8         1       219       180       154       173       160       132        94       117
       308         8         1       262       219       173       208       207       160       117       155
       309         8         1       319       262       208       251       259       207       155       197
       310         8         1       385       319       251       323       326       259       197       261
       311         8         1       466       385       323       410       399       326       261       349
       312         8         1       550       466       410       505       484       399       349       446
       313         8         1       643       550       505       626       570       484       446       557
       314         8         1       732       643       626       740       657       570       557       665
       315         8         1       789       732       740       806       731       657       665       752
       316         8         1       273       229       180       219       216       166       132       160
       317         8         1       329       273       219       262       265       216       160       207
       318         8         1       381       329       262       319       325       265       207       259
       319         8         1       456       381       319       385       384       325       259       326
       320         8         1       516       456       385       466       458       384       326       399
       321         8         1       590       516       466       550       511       458       399       484
       322         8         1       655       590       550       643       584       511       484       570
       323         8         1       708       655       643       732       635       584       570       657
       324         8         1       749       708       732       789       689       635       657       731
       325         8         1       250       225       256       298       177       153       179       228
       326         8         1       294       250       298       354       223       177       228       272
       327         8         1       353       294       354       408       271       223       272       328
       328         8         1       417       353       408       472       337       271       328       380
       329         8         1       491       417       472       536       414       337       380       455
       330         8         1       591       491       536       614       493       414       455       515
       331         8         1       683       591       614       674       598       493       515       589
       332         8         1       756       683       674       744       682       598       589       654
       333         8         1       820       756       744       786       750       682       654       707
       334         8         1       218       198       225       250       146       127       153       177
       335         8         1       246       218       250       294       174       146       177       223
       336         8         1       293       246       294       353       222       174       223       271
       337         8         1       364       293       353       417       288       222       271       337
       338         8         1       454       364       417       491       367       288       337       414
       339         8         1       558       454       491       591       479       367       414       493
       340         8         1       677       558       591       683       592       479       493       598
       341         8         1       783       677       683       756       701       592       598       682
       342         8         1       837       783       756       820       788       701       682       750
       343         8         1       192       182       198       218       119       111       127       146
       344         8         1       217       192       218       246       145       119       146       174
       345         8         1       252       217       246       293       178       145       174       222
       346         8         1       322       252       293       364       243       178       222       288
       347         8         1       418       322       364       454       339       243       288       367
       348         8         1       535       418       454       558       453       339       367       479
       349         8         1       672       535       558       677       586       453       479       592
       350         8         1       794       672       677       783       715       586       592       701
       351         8         1       854       794       783       837       805       715       701       788
       352         8         1       181       175       182       192       110       104       111       119
       353         8         1       200       181       192       217       133       110       119       145
       354         8         1       241       200       217       252       163       133       145       178
       355         8         1       302       241       252       322       234       163       178       243
       356         8         1       396       302       322       418       320       234       243       339
       357         8         1       525       396       418       535       440       320       339       453
       358         8         1       673       525       535       672       587       440       453       586
       359         8         1       798       673       672       794       729       587       586       715
       360         8         1       865       798       794       854       817       729       715       805
       361         8         1       189       183       175       181       116       112       104       110
       362         8         1       209       189       181       200       137       116       110       133
       363         8         1       244       209       200       241       170       137       133       163
       364         8         1       312       244       241       302       240       170       163       234
       365         8         1       411       312       302       396       331       240       234       320
       366         8         1       534       411       396       525       452       331       320       440
       367         8         1       684       534       525       673       600       452       440       587
       368         8         1       800       684       673       798       738       600       587       729
       369         8         1       870       800       798       865       825       738       729       817
       370         8         1       212       199       183       189       138       128       112       116
       371         8         1       239       212       189       209       159       138       116       137
       372         8         1       280       239       209       244       206       159       137       170
       373         8         1       350       280       244       312       268       206       170       240
       374         8         1       441       350       312       411       362       268       240       331
       375         8         1       561       441       411       534       482       362       331       452
       376         8         1       698       561       534       684       616       482       452       600
       377         8         1       807       698       684       800       741       616       600       738
       378         8         1       866       807       800       870       818       741       738       825
       379         8         1       245       226       199       212       173       154       128       138
       380         8         1       283       245       212       239       208       173       138       159
       381         8         1       335       283       239       280       251       208       159       206
       382         8         1       401       335       280       350       323       251       206       268
       383         8         1       489       401       350       441       410       323       268       362
       384         8         1       606       489       441       561       505       410       362       482
       385         8         1       720       606       561       698       626       505       482       616
       386         8         1       803       720       698       807       740       626       616       741
       387         8         1       855       803       807       866       806       740       741       818
       388         8         1       292       257       226       245       219       180       154       173
       389         8         1       345       292       245       283       262       219       173       208
       390         8         1       395       345       283       335       319       262       208       251
       391         8         1       478       395       335       401       385       319       251       323
       392         8         1       549       478       401       489       466       385       323       410
       393         8         1       642       549       489       606       550       466       410       505
       394         8         1       737       642       606       720       643       550       505       626
       395         8         1       799       737       720       803       732       643       626       740
       396         8         1       838       799       803       855       789       732       740       806
       397         8         1       355       299       257       292       273       229       180       219
       398         8         1       409       355       292       345       329       273       219       262
       399         8         1       473       409       345       395       381       329       262       319
       400         8         1       537       473       395       478       456       381       319       385
       401         8         1       615       537       478       549       516       456       385       466
       402         8         1       675       615       549       642       590       516       466       550
       403         8         1       745       675       642       737       655       590       550       643
       404         8         1       787       745       737       799       708       655       643       732
       405         8         1       819       787       799       838       749       708       732       789
       406         8         1       351       315       358       392       250       225       256       298
