    local id  = 900001                      ; 起始 id，避免与试样颗粒冲突
    global anchor_id_anchor = id            ; 首颗粒 id = 锚固颗粒（岩内锚固端 x0 侧）
    loop while x <= x1
        command
            ball create id [id] radius [rad] position [x] [yy] [zz] group 'anchor_ball'
        end_command
        global anchor_id_pull = id          ; 尾颗粒 id = 拉拔颗粒（自由拉拔端 x1 侧），循环逐次更新为最后一个
        id = id + 1
        x  = x + dx
    end_loop
    ; 打印首尾颗粒 id，便于核对与第五步引用
    io.out('锚杆颗粒首(锚固)='+string(anchor_id_anchor)+'  尾(拉拔)='+string(anchor_id_pull))
end
@make_anchor_balls

; 给锚杆颗粒赋密度（占位值）
ball attribute density [density_anchor] range group 'anchor_ball'

; ---------- 删除圆柱墙体 + 锚杆这一侧(+x)的边界墙体（纯删除，不重建）----------
; wall delete 默认删除的是 facet；要删除墙体本身，必须带 walls 关键字。
; 02 的圆柱墙已命名为 'anchor'，01 的 +x 边界已命名为 'face_xp'，故可直接按 name 删除：
;   - 删圆柱墙（name 'anchor'）
;   - 删 +x 面（name 'face_xp'），使锚杆拉拔端(x>25)可自由穿出
; 其余 5 面（face_xn/yn/yp/zn/zp）保留，继续约束岩石试样。
wall delete walls range name 'anchor'
wall delete walls range name 'face_xp'

; ---------- 锚杆颗粒内部胶结（刚性杆体）----------
; 仅胶结“锚杆-锚杆”接触，不胶结“锚杆-岩石”界面（界面保持线性接触，可传力但不粘连）。
; 用 range group 'anchor_ball' match 2 精确界定“两端都属于 anchor_ball 组”的球-球接触；
;   match 2 = 两端都命中该组，组内接触用 match 2 即可，无需自定义 fish 范围，也更简洁。
; cmat apply 与 method bond 都直接用 range group 'anchor_ball' match 2。

; 锚杆-锚杆接触在生成时已按本步的 `cmat add id 2`（`range group 'anchor_ball' match 2`，含极小参考间隙 rgap 与
; 锚杆专用强度 pb_ten_anchor/pb_coh_anchor/pb_fa_anchor）赋为 linearpbond；模型/刚度/强度/rgap 统一由 CMAT
; （id 2）定义（符合 cmat add 规范，不靠 contact property 定义）。此处把 CMAT 重新套用到这组接触（保险）：
contact cmat apply range group 'anchor_ball' match 2

; 清零残余接触力/颗粒合力 + 清速度，避免施胶瞬间力突变（与 03 同法）
contact property lin_force 0 0 0
ball attribute force-contact multiply 0 moment-contact multiply 0
model calm
model cycle 1
model clean
; 施胶：仅锚杆-锚杆（bond_gap_anchor = 锚杆半径量级，确保相邻相切颗粒成功胶结）
contact method bond gap [bond_gap_anchor*0.1] range group 'anchor_ball' match 2
model cycle 1

; ---------- 重新平衡 ----------
model solve

; ---------- 保存本步结果 ----------
model save 'sample_anchor'

; ========== 说明 ==========
; 本步已将锚杆颗粒彼此胶结成刚性杆体（linearpbond，仅锚杆-锚杆，锚杆-岩石界面保持线性不粘连）。
; 锚杆专用胶结强度 pb_ten_anchor/pb_coh_anchor/pb_fa_anchor 为占位值，可按刚性杆需求独立标定。
; 首尾两颗粒 id 已记录为全局 Fish 变量：
;   anchor_id_anchor —— 锚固颗粒（首颗粒，岩内锚固端 x0 侧），第五步用于固定/约束
;   anchor_id_pull   —— 拉拔颗粒（尾颗粒，自由拉拔端 x1 侧），第五步用于施加拉拔速度/力
; 下一步（第五步）：施加预应力（锚杆颗粒位移 servo）、上下盘剪切加载、监测拉拔力-位移。
